"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"R-HSA-5633008"	"TP53 Regulates Transcription of Cell Death Genes"	"1/31"	"44/10654"	0.120563113829623	0.294090236459074	0.26301699026415	"3486"	1
"R-HSA-8948216"	"Collagen chain trimerization"	"1/31"	"44/10654"	0.120563113829623	0.294090236459074	0.26301699026415	"1289"	1
"R-HSA-167161"	"HIV Transcription Initiation"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"2960"	1
"R-HSA-167162"	"RNA Polymerase II HIV Promoter Escape"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"2960"	1
"R-HSA-437239"	"Recycling pathway of L1"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"5594"	1
"R-HSA-6802946"	"Signaling by moderate kinase activity BRAF mutants"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"5594"	1
"R-HSA-6802949"	"Signaling by RAS mutants"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"5594"	1
"R-HSA-6802955"	"Paradoxical activation of RAF signaling by kinase inactive BRAF"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"5594"	1
"R-HSA-73776"	"RNA Polymerase II Promoter Escape"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"2960"	1
"R-HSA-73779"	"RNA Polymerase II Transcription Pre-Initiation And Promoter Opening"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"2960"	1
"R-HSA-75953"	"RNA Polymerase II Transcription Initiation"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"2960"	1
"R-HSA-76042"	"RNA Polymerase II Transcription Initiation And Promoter Clearance"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"2960"	1
"R-HSA-9024446"	"NR1H2 and NR1H3-mediated signaling"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"23028"	1
"R-HSA-9649948"	"Signaling downstream of RAS mutants"	"1/31"	"47/10654"	0.128249877553581	0.294090236459074	0.26301699026415	"5594"	1
"R-HSA-512988"	"Interleukin-3, Interleukin-5 and GM-CSF signaling"	"1/31"	"48/10654"	0.130797652965652	0.294848946515792	0.263695535862956	"29760"	1
"R-HSA-73893"	"DNA Damage Bypass"	"1/31"	"48/10654"	0.130797652965652	0.294848946515792	0.263695535862956	"10459"	1
"R-HSA-3214842"	"HDMs demethylate histones"	"1/31"	"50/10654"	0.135871603678932	0.30066523264166	0.268897279687436	"23028"	1
"R-HSA-5654736"	"Signaling by FGFR1"	"1/31"	"50/10654"	0.135871603678932	0.30066523264166	0.268897279687436	"5594"	1
"R-HSA-8939211"	"ESR-mediated signaling"	"2/31"	"223/10654"	0.136768771239251	0.30066523264166	0.268897279687436	"23028/5594"	2
"R-HSA-5620920"	"Cargo trafficking to the periciliary membrane"	"1/31"	"51/10654"	0.138397818341885	0.301752620319192	0.269869775196428	"23265"	1
"R-HSA-75153"	"Apoptotic execution phase"	"1/31"	"52/10654"	0.140916885363615	0.3047470854205	0.272547848456799	"5339"	1
"R-HSA-109606"	"Intrinsic Pathway for Apoptosis"	"1/31"	"53/10654"	0.1434288242953	0.307677961794757	0.275169051704057	"5594"	1
"R-HSA-112043"	"PLC beta mediated events"	"1/31"	"54/10654"	0.14593365463648	0.308082159788124	0.275530542588508	"5594"	1
"R-HSA-74751"	"Insulin receptor signalling cascade"	"1/31"	"54/10654"	0.14593365463648	0.308082159788124	0.275530542588508	"5594"	1
"R-HSA-71406"	"Pyruvate metabolism and Citric Acid (TCA) cycle"	"1/31"	"55/10654"	0.148431395835184	0.310887805450071	0.278039746860768	"6390"	1
"R-HSA-977443"	"GABA receptor activation"	"1/31"	"56/10654"	0.150922067288068	0.313634921083016	0.280496605321573	"2774"	1
"R-HSA-936837"	"Ion transport by P-type ATPases"	"1/31"	"57/10654"	0.153405688340537	0.316324907740953	0.282902370991118	"23200"	1
"R-HSA-186797"	"Signaling by PDGF"	"1/31"	"58/10654"	0.155882278286885	0.317331003658617	0.283802163936872	"1289"	1
"R-HSA-9006934"	"Signaling by Receptor Tyrosine Kinases"	"3/31"	"473/10654"	0.157087243274732	0.317331003658617	0.283802163936872	"558/1289/5594"	3
"R-HSA-3000171"	"Non-integrin membrane-ECM interactions"	"1/31"	"59/10654"	0.158351856370416	0.317331003658617	0.283802163936872	"1289"	1
"R-HSA-5673001"	"RAF/MAP kinase cascade"	"2/31"	"249/10654"	0.16304299518328	0.317331003658617	0.283802163936872	"5594/84292"	2
"R-HSA-2029482"	"Regulation of actin dynamics for phagocytic cup formation"	"1/31"	"61/10654"	0.163270053668115	0.317331003658617	0.283802163936872	"5594"	1
"R-HSA-4086398"	"Ca2+ pathway"	"1/31"	"62/10654"	0.165718711115135	0.317331003658617	0.283802163936872	"8322"	1
"R-HSA-6790901"	"rRNA modification in the nucleus and cytosol"	"1/31"	"62/10654"	0.165718711115135	0.317331003658617	0.283802163936872	"55127"	1
"R-HSA-8986944"	"Transcriptional Regulation by MECP2"	"1/31"	"62/10654"	0.165718711115135	0.317331003658617	0.283802163936872	"54715"	1
"R-HSA-446219"	"Synthesis of substrates in N-glycan biosythesis"	"1/31"	"63/10654"	0.168160433165308	0.317331003658617	0.283802163936872	"29925"	1
"R-HSA-5684996"	"MAPK1/MAPK3 signaling"	"2/31"	"255/10654"	0.169238241199199	0.317331003658617	0.283802163936872	"5594/84292"	2
"R-HSA-1268020"	"Mitochondrial protein import"	"1/31"	"64/10654"	0.170595238808956	0.317331003658617	0.283802163936872	"6901"	1
"R-HSA-1442490"	"Collagen degradation"	"1/31"	"64/10654"	0.170595238808956	0.317331003658617	0.283802163936872	"1289"	1
"R-HSA-450294"	"MAP kinase activation"	"1/31"	"64/10654"	0.170595238808956	0.317331003658617	0.283802163936872	"5594"	1
"R-HSA-4608870"	"Asymmetric localization of PCP proteins"	"1/31"	"64/10654"	0.170595238808956	0.317331003658617	0.283802163936872	"8322"	1
"R-HSA-1650814"	"Collagen biosynthesis and modifying enzymes"	"1/31"	"67/10654"	0.177858346451589	0.321757707846626	0.287761147500347	"1289"	1
"R-HSA-5625886"	"Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3"	"1/31"	"67/10654"	0.177858346451589	0.321757707846626	0.287761147500347	"23028"	1
"R-HSA-6802952"	"Signaling by BRAF and RAF fusions"	"1/31"	"67/10654"	0.177858346451589	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-1257604"	"PIP3 activates AKT signaling"	"2/31"	"264/10654"	0.178609625385454	0.321757707846626	0.287761147500347	"23028/5594"	2
"R-HSA-204005"	"COPII-mediated vesicle transport"	"1/31"	"68/10654"	0.180265675370074	0.321757707846626	0.287761147500347	"83696"	1
"R-HSA-9607240"	"FLT3 Signaling"	"2/31"	"267/10654"	0.181752772926584	0.321757707846626	0.287761147500347	"5594/84292"	2
"R-HSA-3371453"	"Regulation of HSF1-mediated heat shock response"	"1/31"	"69/10654"	0.182666182083046	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-400253"	"Circadian Clock"	"1/31"	"70/10654"	0.185059885281481	0.321757707846626	0.287761147500347	"1628"	1
"R-HSA-112315"	"Transmission across Chemical Synapses"	"2/31"	"272/10654"	0.187011238083571	0.321757707846626	0.287761147500347	"2774/5594"	2
"R-HSA-3214841"	"PKMTs methylate histone lysines"	"1/31"	"71/10654"	0.187446803606903	0.321757707846626	0.287761147500347	"79813"	1
"R-HSA-6802957"	"Oncogenic MAPK signaling"	"1/31"	"71/10654"	0.187446803606903	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-1445148"	"Translocation of SLC2A4 (GLUT4) to the plasma membrane"	"1/31"	"72/10654"	0.189826955651521	0.321757707846626	0.287761147500347	"23265"	1
"R-HSA-448424"	"Interleukin-17 signaling"	"1/31"	"72/10654"	0.189826955651521	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-167172"	"Transcription of the HIV genome"	"1/31"	"73/10654"	0.192200359958344	0.321757707846626	0.287761147500347	"2960"	1
"R-HSA-5654738"	"Signaling by FGFR2"	"1/31"	"73/10654"	0.192200359958344	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-3000178"	"ECM proteoglycans"	"1/31"	"76/10654"	0.199280271146868	0.321757707846626	0.287761147500347	"1289"	1
"R-HSA-9009391"	"Extra-nuclear estrogen signaling"	"1/31"	"77/10654"	0.201626868953112	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-446193"	"Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein"	"1/31"	"78/10654"	0.203966811003074	0.321757707846626	0.287761147500347	"29925"	1
"R-HSA-74752"	"Signaling by Insulin receptor"	"1/31"	"78/10654"	0.203966811003074	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-6806834"	"Signaling by MET"	"1/31"	"79/10654"	0.206300115547221	0.321757707846626	0.287761147500347	"1289"	1
"R-HSA-72766"	"Translation"	"2/31"	"291/10654"	0.207192076832569	0.321757707846626	0.287761147500347	"51253/29104"	2
"R-HSA-187037"	"Signaling by NTRK1 (TRKA)"	"1/31"	"80/10654"	0.208626800787698	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-5683057"	"MAPK family signaling cascades"	"2/31"	"294/10654"	0.210403370049602	0.321757707846626	0.287761147500347	"5594/84292"	2
"R-HSA-438064"	"Post NMDA receptor activation events"	"1/31"	"81/10654"	0.210946884878447	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-9006931"	"Signaling by Nuclear Receptors"	"2/31"	"299/10654"	0.215768305613331	0.321757707846626	0.287761147500347	"23028/5594"	2
"R-HSA-674695"	"RNA Polymerase II Pre-transcription Events"	"1/31"	"84/10654"	0.217867711071367	0.321757707846626	0.287761147500347	"2960"	1
"R-HSA-1474244"	"Extracellular matrix organization"	"2/31"	"301/10654"	0.217918468266868	0.321757707846626	0.287761147500347	"1289/5339"	2
"R-HSA-168142"	"Toll Like Receptor 10 (TLR10) Cascade"	"1/31"	"85/10654"	0.220161571142964	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-168176"	"Toll Like Receptor 5 (TLR5) Cascade"	"1/31"	"85/10654"	0.220161571142964	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-216083"	"Integrin cell surface interactions"	"1/31"	"85/10654"	0.220161571142964	0.321757707846626	0.287761147500347	"1289"	1
"R-HSA-975871"	"MyD88 cascade initiated on plasma membrane"	"1/31"	"85/10654"	0.220161571142964	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-446203"	"Asparagine N-linked glycosylation"	"2/31"	"304/10654"	0.221147899829202	0.321757707846626	0.287761147500347	"29925/83696"	2
"R-HSA-9006925"	"Intracellular signaling by second messengers"	"2/31"	"305/10654"	0.222225446365741	0.321757707846626	0.287761147500347	"23028/5594"	2
"R-HSA-2029480"	"Fcgamma receptor (FCGR) dependent phagocytosis"	"1/31"	"86/10654"	0.222448920115863	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-190236"	"Signaling by FGFR"	"1/31"	"87/10654"	0.224729775857385	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-5368286"	"Mitochondrial translation initiation"	"1/31"	"87/10654"	0.224729775857385	0.321757707846626	0.287761147500347	"51253"	1
"R-HSA-5389840"	"Mitochondrial translation elongation"	"1/31"	"87/10654"	0.224729775857385	0.321757707846626	0.287761147500347	"51253"	1
"R-HSA-5419276"	"Mitochondrial translation termination"	"1/31"	"87/10654"	0.224729775857385	0.321757707846626	0.287761147500347	"51253"	1
"R-HSA-3371556"	"Cellular response to heat stress"	"1/31"	"89/10654"	0.22927207887899	0.321757707846626	0.287761147500347	"5594"	1
"R-HSA-2980736"	"Peptide hormone metabolism"	"1/31"	"90/10654"	0.231533561657481	0.321757707846626	0.287761147500347	"23265"	1
"R-HSA-8876198"	"RAB GEFs exchange GTP for GDP on RABs"	"1/31"	"90/10654"	0.231533561657481	0.321757707846626	0.287761147500347	"83696"	1
"R-HSA-446728"	"Cell junction organization"	"1/31"	"91/10654"	0.233788622201651	0.321757707846626	0.287761147500347	"5339"	1
